0,1,2,3,4,5,6,7,8,9,10,11,12,13,target,pred1_probs,pred1_classes,pred2_probs,pred2_classes,pred3_probs,pred3_classes
1,22.08,11.46,2,4,4,1.585,0,0,0,1,2,100,1213,0,0.5067721701216917,1,0.6108532272325375,1,0.3754937826798727,0
0,22.67,7.0,2,8,4,0.165,0,0,0,0,2,160,1,0,0.35851902105104283,0,0.18594104308390022,0,0.20097469160124865,0
0,29.58,1.75,1,4,4,1.25,0,0,0,1,2,280,1,0,0.3587526536369226,0,0.5230088812491047,1,0.16046510455968105,0
0,21.67,11.5,1,5,3,0.0,1,1,11,1,2,0,1,1,0.40872893336310795,0,0.18594104308390022,0,0.3577709999205234,0
1,20.17,8.17,2,6,4,1.96,1,1,14,0,2,60,159,1,0.4809044523830159,0,0.5266457680250785,1,0.26016877398367144,0
0,15.83,0.585,2,8,8,1.5,1,1,2,0,2,100,1,1,0.3438108200369286,0,0.31935897435897437,0,0.15254159154591956,0
1,17.42,6.5,2,3,4,0.125,0,0,0,0,2,60,101,0,0.3443626029065909,0,0.07911706349206349,0,0.19242249981357512,0
0,58.67,4.46,2,11,8,3.04,1,1,6,0,2,43,561,1,0.5380608419599118,1,0.6067241728659507,1,0.6853762812290989,1
1,27.83,1.0,1,2,8,3.0,0,0,0,0,2,176,538,0,0.4517629352001088,0,0.6067241728659507,1,0.22548328405046544,0
0,55.75,7.08,2,4,8,6.75,1,1,3,1,2,100,51,0,0.7718311272470952,1,0.8046589654293723,1,0.9696126905931968,1
1,33.5,1.75,2,14,8,4.5,1,1,4,1,2,253,858,1,0.5622450283433602,1,0.6067241728659507,1,0.4344079156741215,0
1,41.42,5.0,2,11,8,5.0,1,1,6,1,2,470,1,1,0.6450428648068837,1,0.8046589654293723,1,0.6527881272471485,1
1,20.67,1.25,1,8,8,1.375,1,1,3,1,2,140,211,0,0.35025855697497915,0,0.31935897435897437,0,0.14730463510274613,0
1,34.92,5.0,2,14,8,7.5,1,1,6,1,2,0,1001,1,0.7674896939312172,1,0.8046589654293723,1,0.9366774461541608,1
1,48.08,6.04,2,4,4,0.04,0,0,0,0,2,0,2691,1,0.3647147056627466,0,0.4330572808833678,0,0.37675067329194,0
1,29.58,4.5,2,9,4,7.5,1,1,2,1,2,330,1,1,0.7579894110054793,1,0.6067241728659507,1,0.923229328486115,1
0,18.92,9.0,2,6,4,0.75,1,1,2,0,2,88,592,1,0.4164783064597307,0,0.5051560758082497,1,0.2530719284386442,0
1,20.0,1.25,1,4,4,0.125,0,0,0,0,2,140,5,0,0.2821527398153769,0,0.17578231292517008,0,0.14029600646969073,0
0,22.42,5.665,2,11,4,2.585,1,1,7,0,2,129,3258,1,0.4865682181331222,0,0.6945685188493836,1,0.234897950889748,0
0,28.17,0.585,2,6,4,0.04,0,0,0,0,2,260,1005,0,0.2775087906918715,0,0.2615218272739559,0,0.14937877140527925,0
